거래처명,발행일자,공급가액,합계금액,세액
주식회사 태흥로프,2024-01-10,232200,255420,23220
라인스포츠산업,2024-01-08,749100,824011,74911
(주)동서로프산업,2024-01-08,3200000,3520000,320000
(주)창조티지아이,2024-01-08,2553400,2808740,255340
라인스포츠산업,2024-01-05,37680000,41448000,3768000
주식회사 태흥로프,2024-01-05,195000,214500,19500
주식회사 태흥로프,2024-01-04,292500,321750,29250
라인스포츠산업,2024-01-03,273000,300300,27300
주식회사 태흥로프,2024-01-03,702000,772200,70200
미본골프산업사,2024-01-02,17964000,19760400,1796400
(주)창조티지아이,2024-01-02,29811200,32792320,2981120
(주)창조티지아이,2023-12-28,11407000,12547700,1140700
주식회사 태흥로프,2023-12-28,39000,42900,3900
주식회사 태흥로프,2023-12-28,441000,485100,44100
주식회사 태흥로프,2023-12-27,1170000,1287000,117000
주식회사 태흥로프,2023-12-26,286000,314600,28600
주식회사 태흥로프,2023-12-26,75000,82500,7500
미사산업사,2023-12-22,1680000,1848000,168000
라인스포츠산업,2023-12-21,1096400,1206040,109640
주식회사 태흥로프,2023-12-21,296000,325600,29600
주식회사 태흥로프,2023-12-21,455000,500500,45500
(주)동서로프산업,2023-12-21,24370700,26807770,2437070
미본골프산업사,2023-12-20,240000,264000,24000
주식회사 태흥로프,2023-12-20,624000,686400,62400
(주)동서로프산업,2023-12-19,840000,924000,84000
라인스포츠산업,2023-12-19,493200,542520,49320
주식회사 태흥로프,2023-12-19,101400,111540,10140
주식회사 태흥로프,2023-12-15,616000,677600,61600
주식회사 태흥로프,2023-12-15,391900,431090,39190
주식회사 태흥로프,2023-12-15,1112000,1223200,111200
(주)창조티지아이,2023-12-14,2872960,3160256,287296
주식회사 태흥로프,2023-12-13,612000,673200,61200
(주)동서로프산업,2023-12-13,11600000,12760000,1160000
주식회사 태흥로프,2023-12-11,15963750,17560125,1596375
주식회사 태흥로프,2023-12-08,1737000,1910700,173700
(주)동서로프산업,2023-12-08,840000,924000,84000
국제통산,2023-12-08,30100000,33110000,3010000
라인스포츠산업,2023-12-07,4813050,5294355,481305
주식회사 태흥로프,2023-12-07,3672000,4039200,367200
주식회사 태흥로프,2023-12-07,1204600,1325060,120460
주식회사 태흥로프,2023-12-06,2973750,3271125,297375
주식회사 태흥로프,2023-12-05,1310400,1441440,131040
주식회사 태흥로프,2023-12-04,1188000,1306800,118800
주식회사 태흥로프,2023-12-01,270000,297000,27000
주식회사 태흥로프,2023-11-30,525000,577500,52500
주식회사 태흥로프,2023-11-30,324000,356400,32400
주식회사 태흥로프,2023-11-30,862200,948420,86220
주식회사 태흥로프,2023-11-30,1170000,1287000,117000
주식회사 태흥로프,2023-11-30,432000,475200,43200
라인스포츠산업,2023-11-30,217800,239580,21780
(주)창조티지아이,2023-11-28,1072500,1179750,107250
주식회사 태흥로프,2023-11-27,1004250,1104675,100425
주식회사 태흥로프,2023-11-27,2437200,2680920,243720
주식회사 태흥로프,2023-11-24,162000,178200,16200
라인스포츠산업,2023-11-24,285600,314160,28560
주식회사 태흥로프,2023-11-23,15000,16500,1500
주식회사 태흥로프,2023-11-23,176475,194123,17648
주식회사 태흥로프,2023-11-22,900000,990000,90000
주식회사 태흥로프,2023-11-22,108000,118800,10800
주식회사 태흥로프,2023-11-21,534250,587675,53425
미본골프산업사,2023-11-21,133000,146300,13300
주식회사 태흥로프,2023-11-20,60000,66000,6000
미사산업사,2023-11-20,1141200,1255320,114120
주식회사 태흥로프,2023-11-20,1373760,1511136,137376
주식회사 태흥로프,2023-11-16,1412900,1554190,141290
라인스포츠산업,2023-11-15,45000,49500,4500
주식회사 태흥로프,2023-11-15,34125,37538,3413
주식회사 태흥로프,2023-11-15,1296000,1425600,129600
주식회사 태흥로프,2023-11-15,7587450,8346195,758745
미본골프산업사,2023-11-14,1557200,1712920,155720
주식회사 태흥로프,2023-11-14,6772500,7449750,677250
주식회사 태흥로프,2023-11-13,1584000,1742400,158400
주식회사 태흥로프,2023-11-10,2340000,2574000,234000
라인스포츠산업,2023-11-10,1091700,1200870,109170
주식회사 태흥로프,2023-11-10,810000,891000,81000
주식회사 태흥로프,2023-11-09,13309125,14640038,1330913
주식회사 태흥로프,2023-11-09,23910900,26301990,2391090
주식회사 태흥로프,2023-11-09,3002400,3302640,300240
라인스포츠산업,2023-11-08,3279800,3607780,327980
주식회사 태흥로프,2023-11-08,31500,34650,3150
효성상사,2023-11-08,1640000,1804000,164000
미사산업사,2023-11-07,403200,443520,40320
주식회사 태흥로프,2023-11-03,4680000,5148000,468000
미사산업사,2023-11-03,886600,975260,88660
주식회사 태흥로프,2023-11-01,799500,879450,79950
(주)동서로프산업,2023-11-01,10080000,11088000,1008000
미사산업사,2023-11-01,1943200,2137520,194320
선진로프앤네트,2023-10-31,400000,440000,40000
주식회사 태흥로프,2023-10-27,456300,501930,45630
미사산업사,2023-10-27,1800000,1980000,180000
주식회사 태흥로프,2023-10-26,180000,198000,18000
주식회사 태흥로프,2023-10-25,1465800,1612380,146580
라인스포츠산업,2023-10-24,1142400,1256640,114240
주식회사 태흥로프,2023-10-24,50000,55000,5000
미사산업사,2023-10-24,1800000,1980000,180000
미사산업사,2023-10-23,1300500,1430550,130050
주식회사 태흥로프,2023-10-23,774000,851400,77400
미사산업사,2023-10-21,1800000,1980000,180000
주식회사 태흥로프,2023-10-20,1382400,1520640,138240
미본골프산업사,2023-10-18,108000,118800,10800
주식회사 태흥로프,2023-10-18,2333850,2567235,233385
주식회사 태흥로프,2023-10-17,1515000,1666500,151500
주식회사 태흥로프,2023-10-17,585000,643500,58500
주식회사 태흥로프,2023-10-17,299200,329120,29920
미본골프산업사,2023-10-16,1866600,2053260,186660
주식회사 태흥로프,2023-10-16,2574000,2831400,257400
라인스포츠산업,2023-10-13,370600,407660,37060
주식회사 태흥로프,2023-10-12,52500,57750,5250
주식회사 태흥로프,2023-10-12,102000,112200,10200
(주)동서로프산업,2023-10-12,13280000,14608000,1328000
라인스포츠산업,2023-10-11,603125,663438,60313
주식회사 태흥로프,2023-10-11,1638000,1801800,163800
라인스포츠산업,2023-10-06,1016400,1118040,101640
주식회사 태흥로프,2023-10-06,3528000,3880800,352800
주식회사 태흥로프,2023-10-06,1542000,1696200,154200
라인스포츠산업,2023-09-21,214500,235950,21450
(주)동서로프산업,2023-09-21,1453580,1598938,145358
주식회사 태흥로프,2023-09-20,153000,168300,15300
주식회사 태흥로프,2023-09-20,210000,231000,21000
선진로프앤네트,2023-09-20,800000,880000,80000
주식회사 태흥로프,2023-09-19,321750,353925,32175
라인스포츠산업,2023-09-19,172425,189668,17243
주식회사 태흥로프,2023-09-19,2488500,2737350,248850
(주)창조티지아이,2023-09-18,8395000,9234500,839500
주식회사 태흥로프,2023-09-18,1080000,1188000,108000
주식회사 태흥로프,2023-09-15,585000,643500,58500
효성상사,2023-09-14,949000,1041000,92000
주식회사 태흥로프,2023-09-13,222000,244200,22200
미사산업사,2023-09-13,1680000,1848000,168000
대호건설 주식회사,2023-09-12,2543000,2797300,254300
주식회사 태흥로프,2023-09-12,494100,543510,49410
주식회사 태흥로프,2023-09-11,1008000,1108800,100800
라인스포츠산업,2023-09-11,163200,179520,16320
주식회사 태흥로프,2023-09-11,35000,38500,3500
주식회사 태흥로프,2023-09-11,7389000,8127900,738900
주식회사 태흥로프,2023-09-08,128700,141570,12870
라인스포츠산업,2023-09-07,2122370,2334607,212237
주식회사 태흥로프,2023-09-06,180000,198000,18000
주식회사 태흥로프,2023-09-06,792000,871200,79200
라인스포츠산업,2023-09-01,1804000,1984400,180400
주식회사 태흥로프,2023-09-01,604800,665280,60480
주식회사 태흥로프,2023-08-30,1503000,1653300,150300
주식회사 태흥로프,2023-08-28,216000,237600,21600
주식회사 태흥로프,2023-08-28,1716000,1887600,171600
에이치에이치스퀘어,2023-08-26,174000,191400,17400
(주)창조티지아이,2023-08-25,20776900,22854590,2077690
주식회사 태흥로프,2023-08-25,1088000,1196800,108800
라인스포츠산업,2023-08-25,936000,1029600,93600
라인스포츠산업,2023-08-24,2451675,2696843,245168
주식회사 태흥로프,2023-08-24,136500,150150,13650
주식회사 태흥로프,2023-08-21,612000,673200,61200
주식회사 태흥로프,2023-08-21,648000,712800,64800
주식회사 태흥로프,2023-08-16,881600,969760,88160
주식회사 태흥로프,2023-08-14,126720,139392,12672
주식회사 태흥로프,2023-08-14,3334500,3667950,333450
주식회사 태흥로프,2023-08-14,877500,965250,87750
주식회사 태흥로프,2023-08-14,816000,897600,81600
주식회사 태흥로프,2023-08-14,2098800,2308680,209880
맥스건설 합자회사,2023-08-11,189030,207933,18903
주식회사 태흥로프,2023-08-10,3168000,3484800,316800
주식회사 태흥로프,2023-08-09,270000,297000,27000
주식회사 태흥로프,2023-08-09,324000,356400,32400
주식회사 태흥로프,2023-08-08,432000,475200,43200
주식회사 태흥로프,2023-08-08,252000,277200,25200
라인스포츠산업,2023-08-08,1097150,1206865,109715
주식회사 태흥로프,2023-08-07,162000,178200,16200
주식회사 태흥로프,2023-08-04,864000,950400,86400
맥스건설 합자회사,2023-08-03,141263,155389,14126
미본골프산업사,2023-08-02,306000,336600,30600
주식회사 태흥로프,2023-08-02,518400,570240,51840
디자이너,2023-08-01,704000,774400,70400
주식회사 태흥로프,2023-07-31,1183300,1301630,118330
(주)창조티지아이,2023-07-26,1039140,1143054,103914
주식회사 태흥로프,2023-07-26,3736200,4109820,373620
주식회사 태흥로프,2023-07-26,117000,128700,11700
미본골프산업사,2023-07-25,2727100,2999810,272710
주식회사 태흥로프,2023-07-25,306000,336600,30600
주식회사 태흥로프,2023-07-24,720000,792000,72000
라인스포츠산업,2023-07-21,937720,1031492,93772
주식회사 태흥로프,2023-07-21,1193400,1312740,119340
주식회사 태흥로프,2023-07-19,1618500,1780350,161850
(주)창조티지아이,2023-07-18,15012700,16513970,1501270
주식회사 태흥로프,2023-07-18,21000,23100,2100
(주)동서로프산업,2023-07-17,3640000,4004000,364000
주식회사 태흥로프,2023-07-13,2618000,2879800,261800
주식회사 태흥로프,2023-07-10,252000,277200,25200
주식회사 태흥로프,2023-07-10,18500,20350,1850
주식회사 태흥로프,2023-07-10,541000,595100,54100
라인스포츠산업,2023-07-10,51000,56100,5100
주식회사 태흥로프,2023-07-07,216000,237600,21600
라인스포츠산업,2023-07-04,622050,684256,62206
주식회사 태흥로프,2023-07-03,183600,201960,18360
라인스포츠산업,2023-07-03,650325,715358,65033
라인스포츠산업,2023-06-30,87500,96250,8750
주식회사 태흥로프,2023-06-27,23400,25740,2340
주식회사 태흥로프,2023-06-27,620000,682000,62000
주식회사 태흥로프,2023-06-27,2142000,2356200,214200
주식회사 태흥로프,2023-06-23,432000,475200,43200
태극스카이골프,2023-06-23,3636364,4000000,363636
주식회사 태흥로프,2023-06-22,4485000,4933500,448500
미본골프산업사,2023-06-21,398000,437800,39800
주식회사 태흥로프,2023-06-21,504000,554400,50400
주식회사 태흥로프,2023-06-21,247500,272250,24750
주식회사 태흥로프,2023-06-21,124800,137280,12480
라인스포츠산업,2023-06-21,280800,308880,28080
(주)창조티지아이,2023-06-21,687600,756360,68760
주식회사 태흥로프,2023-06-21,4320000,4752000,432000
주식회사 태흥로프,2023-06-20,351000,386100,35100
주식회사 태흥로프,2023-06-19,3037500,3341250,303750
주식회사 태흥로프,2023-06-15,1020000,1122000,102000
주식회사 태흥로프,2023-06-13,602550,662805,60255
주식회사 태흥로프,2023-06-13,333450,366795,33345
주식회사 태흥로프,2023-06-12,9646650,10611316,964666
주식회사 태흥로프,2023-06-12,636825,700508,63683
주식회사 태흥로프,2023-06-12,136856,150542,13686
케이카 주식회사 창원마산지점,2023-06-12,17272727,19000000,1727273
(주)창조티지아이,2023-06-09,462000,508200,46200
주식회사 태흥로프,2023-06-09,1080000,1188000,108000
주식회사 태흥로프,2023-06-08,175500,193050,17550
라인스포츠산업,2023-06-07,810150,891165,81015
영동산업(주),2023-06-02,133000,146300,13300
(주)창조티지아이,2023-05-30,90000,99000,9000
라인스포츠산업,2023-05-30,218000,239800,21800
라인스포츠산업,2023-05-26,114075,125483,11408
주식회사 태흥로프,2023-05-26,1564200,1720620,156420
주식회사 태흥로프,2023-05-25,42000,46200,4200
주식회사 태흥로프,2023-05-24,318200,350020,31820
주식회사 태흥로프,2023-05-23,147600,162360,14760
주식회사 태흥로프,2023-05-23,1872000,2059200,187200
주식회사 태흥로프,2023-05-18,1980000,2178000,198000
주식회사 태흥로프,2023-05-18,543000,597300,54300
라인스포츠산업,2023-05-17,245700,270270,24570
주식회사 태흥로프,2023-05-15,972000,1069200,97200
주식회사 태흥로프,2023-05-12,117000,128700,11700
주식회사 태흥로프,2023-05-12,15000,16500,1500
라인스포츠산업,2023-05-12,137200,150920,13720
주식회사 태흥로프,2023-05-11,152100,167310,15210
주식회사 태흥로프,2023-05-10,1557540,1713294,155754
주식회사 태흥로프,2023-05-10,759200,835120,75920
주식회사 태흥로프,2023-05-09,546000,600600,54600
주식회사 태흥로프,2023-05-08,3510000,3861000,351000
라인스포츠산업,2023-05-08,3490500,3839551,349051
주식회사 태흥로프,2023-05-03,215085,236594,21509
미본골프산업사,2023-05-02,386670,425337,38667
주식회사 태흥로프,2023-05-02,1652400,1817640,165240
라인스포츠산업,2023-04-27,3803400,4183740,380340
주식회사 태흥로프,2023-04-26,1512000,1663200,151200
주식회사 태흥로프,2023-04-26,278850,306735,27885
주식회사 태흥로프,2023-04-26,75850,83435,7585
주식회사 태흥로프,2023-04-25,1398600,1538460,139860
미본골프산업사,2023-04-21,1463400,1609740,146340
주식회사 태흥로프,2023-04-21,360000,396000,36000
주식회사 태흥로프,2023-04-19,4490850,4939935,449085
주식회사 태흥로프,2023-04-18,936000,1029600,93600
주식회사 태흥로프,2023-04-11,1134000,1247400,113400
주식회사 태흥로프,2023-04-10,655200,720720,65520
주식회사 태흥로프,2023-04-10,74000,81400,7400
주식회사 태흥로프,2023-04-06,3290100,3619110,329010
주식회사 태흥로프,2023-04-06,16596450,18256096,1659646
주식회사 태흥로프,2023-04-06,478000,525800,47800
주식회사 태흥로프,2023-04-05,3202200,3522420,320220
주식회사 태흥로프,2023-04-04,46800,51480,4680
라인스포츠산업,2023-04-03,955950,1051545,95595
주식회사 태흥로프,2023-04-03,660000,726000,66000
(주)창조티지아이,2023-03-30,704200,774620,70420
주식회사 태흥로프,2023-03-27,270000,297000,27000
바른설비,2023-03-27,199500,219450,19950
라인스포츠산업,2023-03-22,1306725,1437398,130673
주식회사 태흥로프,2023-03-22,1293600,1422960,129360
주식회사 태흥로프,2023-03-20,486000,534600,48600
주식회사 더존,2023-03-18,14000,15400,1400
주식회사 태흥로프,2023-03-17,840450,924495,84045
라인스포츠산업,2023-03-16,10747800,11822580,1074780
(주)창조티지아이,2023-03-16,4964000,5460400,496400
주식회사 더존,2023-03-14,623200,685520,62320
주식회사 태흥로프,2023-03-07,288000,316800,28800
라인스포츠산업,2023-03-07,1198100,1317910,119810
주식회사 태흥로프,2023-03-03,30000,33000,3000
금강휀스철망,2023-03-02,850000,935000,85000
주식회사 태흥로프,2023-03-02,1224000,1346400,122400
(주)창조티지아이,2023-02-28,3386400,3725040,338640
주식회사 태흥로프,2023-02-28,3504100,3854510,350410
라인스포츠산업,2023-02-28,9604800,10565280,960480
주식회사 스포컬,2023-02-28,1769300,1946230,176930
울산체육공사,2023-01-31,254000,279400,25400
공사철망휀스,2023-01-31,630000,693000,63000
이지더원2차 그랜드파크 입주자 대표회의,2023-01-31,538000,591800,53800
(주)창조티지아이,2023-01-31,56627050,62289755,5662705
주식회사 태흥로프,2023-01-31,5546943,6101637,554694
